# FastGPT API认证机制修复实施计划

## 问题描述

当前项目存在以下问题：
1. 程序员错误地对所有接口（类型1和类型2）都进行了JWT授权验证
2. 正确的实现应该是：
   - 类型1接口（proApi）：由外部proApi项目进行授权，本项目仅获取令牌并传递给前端
   - 类型2接口：由本项目使用Cookie进行授权验证
   - 类型3接口：虽不含proApi但需调用proApi的接口，需要特殊处理

## 实施计划

### 第一阶段：分析与准备

1. 识别所有类型1接口（含proApi的URL）
   - 梳理所有包含proApi的URL路径 [已完成，见./doc/api-workflow.txt]
   - 确认这些接口的当前认证实现
   - 记录需要修改的代码位置

2. 识别所有类型2接口（不含proApi的URL）
   - 梳理所有不含proApi的标准接口
   - 确认这些接口的当前认证实现
   - 记录需要修改的代码位置

3. 识别所有类型3接口（不含proApi但需调用proApi的接口）
   - 识别特殊处理的接口
   - 分析这些接口的认证需求
   - 设计适当的认证处理方案

4. 分析当前授权验证实现的问题
   - 记录当前JWT验证的错误实现
   - 确定需要移除的代码部分
   - 识别潜在的影响范围

### 第二阶段：修改后端认证流程

1. 修改后端登录接口
   - 实现正确的proApi JWT令牌获取
   - 确保令牌正确返回给前端
   - 保留本地Cookie认证机制

2. 移除类型1接口的本地JWT验证
   - 删除不必要的JWT验证代码
   - 确保请求正确转发到proApi
   - 验证认证头部正确传递

3. 保留类型2接口的Cookie验证
   - 确认Cookie验证机制完整性
   - 优化Cookie处理逻辑
   - 确保安全性要求

4. 实现类型3接口的处理
   - 添加必要的认证逻辑
   - 确保proApi调用正确
   - 实现令牌传递机制

### 第三阶段：修改前端认证流程

1. 优化前端登录处理
   - 实现JWT令牌的localStorage存储
   - 确保令牌安全存储
   - 实现令牌管理机制

2. 完善请求拦截器
   - 为proApi请求添加Authorization头
   - 实现不同类型接口的处理逻辑
   - 确保请求头正确设置

3. 实现令牌过期处理
   - 添加令牌过期检测
   - 实现自动刷新机制
   - 处理刷新失败情况

### 第四阶段：测试与验证

1. 测试登录流程
   - 验证登录过程
   - 确认令牌获取
   - 验证存储机制

2. 测试各类接口
   - 验证类型1接口访问
   - 验证类型2接口访问
   - 验证类型3接口访问

3. 测试令牌机制
   - 验证令牌过期检测
   - 测试自动刷新功能
   - 确认错误处理

4. 安全性测试
   - 验证认证机制安全性
   - 测试异常情况处理
   - 确认数据传输安全

## 验收标准

每个阶段完成后需要满足以下验收标准：

### 第一阶段验收
- 完整的接口分类清单
- 现有代码问题的详细分析报告
- 修改方案的技术文档

### 第二阶段验收
- 后端认证流程的正确实现
- 各类接口的正确处理
- 代码审查通过

### 第三阶段验收
- 前端认证流程的完整实现
- 令牌管理机制的正确运行
- 前端代码审查通过

### 第四阶段验收
- 所有测试用例通过
- 性能指标达标
- 安全要求满足

## 风险管理

1. 实施过程中的潜在风险
   - 现有业务中断
   - 数据一致性问题
   - 性能影响

2. 风险缓解措施
   - 分步骤实施
   - 充分测试
   - 回滚机制

3. 应急预案
   - 问题快速响应流程
   - 临时解决方案
   - 回滚流程 
